c552-902 stampede tacc utexas edu
Running on sampede.tacc.xsede.org
TACC: Starting up job 7718215
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
LAMMPS (10 Feb 2015)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 10 10 10
Reading data file ...
  orthogonal box = (-29.1021 -29.1021 -29.1021) to (29.1021 29.1021 29.1021)
  2 by 2 by 4 MPI processor grid
  reading atoms ...
  3072 atoms
Changing box ...
  triclinic box = (-29.1021 -29.1021 -29.1021) to (29.1021 29.1021 29.1021) with tilt (0 0 0)
Reading potential file CH.airebo with DATE: 2011-10-25
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 4.86083 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
   84000            0   -23481.941   -2.4009371   -9.0264697   -4.5436795    6.3673379  0.016807524 -0.011553615 -0.011844235    54.788473     54.78522    54.768845    164394.09 
   84500            0   -23481.945   0.27098181  -0.64499813   0.21548141    1.2424621  -0.01027395 -0.019126875 0.0029899077    54.777565     54.77228    54.766657    164315.97 
   85000            0   -23481.948   -3.5406293   -4.9958569  -0.98006321   -4.6459677 -0.011487379  0.069211693 0.0021995101    54.773548    54.768602    54.781754    164338.18 
   85500            0   -23481.951    1.6056579    2.5448459    1.6671885   0.60493937  0.016086874 -0.048768256 0.0065102245    54.778342    54.790859    54.796758    164464.38 
   86000            0   -23481.962  -0.76675324    5.2889569  -0.56802425   -7.0211924 -0.004751903  -0.20871524 -0.014630563    54.841943    54.862194    54.830419    164970.99 
   86500            0   -23481.979    1.7708929    4.0818321   -1.3803972    2.6112439 0.0019201787   0.04147264 -0.035478679     54.91564     54.91349    54.907912    165580.82 
   87000            0   -23481.991   -1.0169291  -0.76977491   -4.7905599    2.5095473 0.0061069143   0.14629749 -0.0061543495    54.970919    54.953513      54.9633    166035.61 
   87500            0   -23481.997    -1.208922   -2.4620288  -0.37005805   -0.7946791 0.00062791271  -0.19098875  0.028255425    54.983163     54.99686    54.981154    166257.59 
   88000            0   -23482.002    4.2733286     3.229685    8.3441154    1.2461853 0.0045729853 -0.037633381 -9.0923261e-05    54.997093    55.001867    55.012469    166409.57 
   88500            0   -23482.006    3.2024965    1.4922272     4.447585    3.6676773  0.019479092 -0.097461908 0.0069298854    54.991676    54.993003    55.010834    166361.42 
   89000            0   -23482.008  -0.37344684   0.53169805   -3.2542935    1.6022549 -0.003591627 -0.022398842  0.012964499    54.995405    54.996555    54.989812    166319.86 
   89500            0    -23482.01   0.18386613   -1.5528671    3.6829205    -1.578455  0.023296024 -0.064472828 0.0061409605    55.003676    54.989469    54.971188    166267.12 
   90000            0   -23482.018    3.0044822    2.8732158    1.8914602    4.2487707 -4.666202e-06  0.096058785 -0.025186646     54.98023    54.949135    54.938387    165975.24 
   90500            0   -23482.036 -0.0087840711   -1.2767113   -4.9259453    6.1763043  -0.12793997   0.05867806  -0.11572066    54.848127    54.842427     54.83991    164958.69 
   91000            0   -23482.039  -0.30084735  -0.16763595    1.2034053   -1.9383114 -0.018382241   0.14273595 -0.041300275    54.826354    54.828585    54.831281    164825.65 
   91500            0    -23482.04  -0.62489813   -1.1797956    -1.550404   0.85550516 0.0025667335   0.11650725 -0.018963114    54.823168    54.833308    54.831739    164831.65 
   92000            0   -23482.041   0.10797764  -0.53165185    1.1301015   -0.2745167  0.017807074  -0.32426724   0.12273266    54.839422    54.837913    54.845584       164936 
   92500            0   -23482.064  -0.37513324  -0.35899538  -0.40744994  -0.35895441 -0.052991493 -0.067890999 -0.00099462227    54.860759    54.848804    54.852674    165054.27 
   93000            0   -23482.073   0.17132264   0.15840921   0.19405933   0.16149937 -0.044790465 -0.025931214 0.0064501111    54.865533     54.86086     54.86517    165142.54 
   93500            0   -23482.081   0.61909843   0.26539693   0.91619193   0.67570644  0.053406659    -0.338395   0.16355094    54.902616    54.918626    54.918295    165588.34 
   94000            0   -23482.083     2.909466    2.5300073    2.6559229    3.5424677 -0.036579994  -0.14517586    0.0487678    54.928526    54.935159      54.9252    165737.19 
   94500            0   -23482.084    0.2126401   0.21025848    0.3194888     0.108173   0.01373748 -0.0061782842 -0.0052748481     54.93419    54.935994    54.931811    165776.75 
   95000            0   -23482.084    1.0862689  -0.19224072    2.0849195    1.3661278 -0.029295922   0.14245666 -0.030413219    54.936029    54.929053    54.935415    165772.23 
   95500            0   -23482.084    1.0167441 -0.023434814    2.5287058   0.54496138 -0.043312579   0.27534705 -0.071527947    54.928763    54.918322    54.934742    165715.89 
   96000            0   -23482.085    1.4646535    5.1212648  -0.29589786  -0.43140659  0.026386194   0.15356054 -0.022864002    54.915465     54.90815     54.92514    165616.14 
   96500            0   -23482.087   0.61994362   0.62124683  -0.36721256    1.6057966 0.0051576666   -0.6479644   0.13456174    54.895497    54.898646    54.897984    165445.42 
   97000            0   -23482.087   0.37701291   0.40929952   0.44430335   0.27743585 0.0012539183  -0.43462272   0.14835894    54.889995    54.898404    54.889993    165404.03 
   97500            0   -23482.087   0.13266903   0.15696267   0.13863447   0.10240995 0.0016653655  0.058064627  0.051149266    54.888072    54.891301    54.889644    165375.79 
   98000            0   -23482.087   0.22081868    0.3958452 -0.041120551   0.30773138 -0.074290814   0.37617031  -0.15985212    54.889472    54.887492    54.890035     165369.7 
   98500            0   -23482.088   0.81911749   0.54860821    1.7910656   0.11767864  0.060527853   0.32181603  -0.18512974    54.892332    54.887578    54.891467     165382.9 
   99000            0   -23482.088   0.65530252    1.5555101  -0.35881312   0.76921056  0.025653952 -0.027325905   0.10569235    54.896049    54.889217    54.892529    165402.23 
   99500            0   -23482.088   0.51796061  -0.19925735   0.21365175    1.5394874 -0.069727089  -0.75009515   0.24568203    54.901652    54.894353    54.893918    165438.78 
  100000            0   -23482.089   0.47605226   0.45315454   0.46899113    0.5060111   0.19555918  -0.37888578   0.22971458    54.914315    54.915925    54.914644    165604.47 
  100500            0   -23482.089   0.40349347   0.39225771   0.30718015   0.51104255 0.0066731071  -0.50937386   0.20553767    54.916402    54.921349    54.919272    165641.08 
  101000            0   -23482.089  0.079800559  0.030746113   0.07695634   0.13169922 -0.092438556  -0.33838299   0.12241136    54.916732    54.922264    54.920141    165647.45 
  101500            0   -23482.089   0.09636432   0.23692767  -0.10448598   0.15665127 0.00075915853   0.22232355 -0.072849082    54.917228    54.921354    54.919837    165645.29 
  102000            0   -23482.089  -0.13871976   0.24089022   0.62186985   -1.2789194 -0.077103242  0.094322509 -0.055424072    54.920651    54.914532    54.916797    165625.87 
  102500            0    -23482.09  -0.31169298  -0.54782886  0.026394625  -0.41364471   0.19673181    -1.866144   0.85247082    54.910667    54.902846    54.906287    165528.83 
  103000            0    -23482.09   0.64695321    1.4010213   0.17247124   0.36736708   0.04983836  -0.46222447  0.034627027    54.905479     54.90177    54.902706    165499.15 
  103500            0    -23482.09 -0.0051187137   0.13277794  -0.29660016   0.14846607 -0.055186341   0.18162008  -0.07147245    54.903558    54.901315    54.902591    165491.65 
  104000            0    -23482.09  -0.27355461  -0.14918158  -0.46742092  -0.20406134 0.0035631296   -0.0106728 -0.0080981745    54.902332    54.903672    54.903004     165496.3 
  104500            0    -23482.09 -0.020879316 0.0091567553 -0.087067458  0.015272755  0.053027006  -0.27808608   0.14758842     54.90386    54.904046    54.903824    165504.51 
  105000            0    -23482.09  -0.43183737   -0.4659271  -0.39243105  -0.43715395 -0.012614132   0.43535039  -0.26850282    54.907414    54.906711    54.906876    165532.45 
  105500            0    -23482.09 -0.009016134  0.038664643  0.017641267 -0.083354313  -0.01141282   0.12557127 -0.017192897    54.908167    54.907603    54.907637    165539.71 
  106000            0    -23482.09 -0.012109302 -0.015639931 -0.0041104582 -0.016577517 -0.0018950805  0.027934282 -0.022136096     54.90785    54.907721    54.907801     165539.6 
  106500            0    -23482.09 0.0019529036 0.0035501184 0.00045636443 0.0018522282 0.0024373727  -0.10097789  0.047635814    54.907304    54.907822    54.907709    165537.98 
  107000            0    -23482.09  0.063656865   0.11472964  0.027283547  0.048957407 -0.0060306453  0.092950862 -0.036892081    54.907654    54.907199    54.907344    165536.06 
  107500            0    -23482.09 -0.057759449 -0.063801748 -0.067079246 -0.042397353  0.001660587 -0.071919925  0.011723386    54.907033    54.907069    54.907084    165533.01 
  108000            0    -23482.09 -0.00046485892 -0.00096748661 0.00048496895 -0.00091205909 -0.0010277346  0.014674255 -0.0011254708    54.906959    54.906992    54.906987    165532.26 
  108500            0    -23482.09 -0.0036315002 -0.0032809554 -0.0042833115 -0.0033302337 -8.5388151e-05 0.00086648798 0.00088899547    54.906981    54.906988    54.906986    165532.32 
  109000            0    -23482.09 0.00018667226 0.00050689145 -0.00047746855 0.00053059388 -0.00015524596 0.0012499564 0.00026608265    54.906993    54.906991    54.906992    165532.38 
  109500            0    -23482.09 2.2554119e-05 0.00047315566 -0.00081590364 0.00041041033 0.00019438268 -0.0010443813 -0.00060518568    54.907016    54.907018    54.907018    165532.61 
  110000            0    -23482.09 -3.8655587e-05 -0.00031727298 0.00062217662 -0.00042087041 5.7778415e-05 0.0025977245 -0.0007437072    54.907016    54.907007    54.907011    165532.55 
  110500            0    -23482.09 3.6515176e-05 -0.00013950289 0.00048085157 -0.00023180315 0.00010507197 0.0029369565 -0.0010521815    54.907006    54.907008    54.907008    165532.52 
  111000            0    -23482.09 1.5370281e-05 1.3094739e-05 2.1796832e-05 1.1219272e-05 -1.4417582e-05 -0.0003425163 0.00025476929    54.907009    54.907008    54.907009    165532.53 
  111500            0    -23482.09 1.6942471e-05 2.9026085e-05 -1.4668468e-05 3.6469797e-05 7.4267236e-06 -0.00016537462 7.2057031e-05    54.907011    54.907011    54.907011    165532.55 
  112000            0    -23482.09 1.5576416e-07 1.545716e-07 1.7354679e-07 1.391741e-07 2.9647571e-06 -4.5031879e-06 -5.3332769e-07    54.907011    54.907011    54.907011    165532.55 
  112500            0    -23482.09 1.8133418e-06 3.8336263e-06 5.0925793e-06 -3.48618e-06 -6.8592461e-08 4.8589854e-06 -8.5905945e-07    54.907011    54.907011    54.907011    165532.55 
  113000            0    -23482.09 1.1491945e-08 1.5676019e-08 -5.0368923e-08 6.9168739e-08 3.0873044e-08 -4.2365334e-07 8.5850651e-08    54.907011    54.907011    54.907011    165532.55 
  113500            0    -23482.09 3.6078944e-07 3.0877485e-07 5.9183295e-07 1.8176053e-07 1.0647968e-07 -3.9919466e-07 1.0163098e-07    54.907011    54.907011    54.907011    165532.55 
  114000            0    -23482.09 -3.8480054e-08 2.3762161e-08 -9.4625158e-08 -4.4577164e-08 -3.2146158e-09 1.8047019e-07 -6.1311958e-08    54.907011    54.907011    54.907011    165532.55 
  114500            0    -23482.09 -1.4539158e-09 3.9722521e-09 -4.4289556e-09 -3.9050439e-09 1.204029e-08 -1.2913476e-07 3.5312461e-08    54.907011    54.907011    54.907011    165532.55 
  115000            0    -23482.09 -1.1478653e-08 -1.0697207e-08 -3.2228995e-08 8.4902428e-09 2.5599841e-10 -6.4730555e-08 1.2614853e-08    54.907011    54.907011    54.907011    165532.55 
  115500            0    -23482.09 -3.5468877e-09 -6.2563023e-09 -7.1140203e-09 2.7296596e-09 2.6109964e-09 -4.1721611e-08 8.8892544e-09    54.907011    54.907011    54.907011    165532.55 
  116000            0    -23482.09 -3.5043889e-09 -4.146557e-09 -4.5677392e-09 -1.7988704e-09 1.3948427e-09 -2.7552251e-08 7.0420839e-09    54.907011    54.907011    54.907011    165532.55 
  116500            0    -23482.09 1.2580993e-09 2.5064616e-09 -2.1479486e-10 1.4826313e-09 8.6854976e-10 -1.1974422e-08 3.515308e-09    54.907011    54.907011    54.907011    165532.55 
  116622            0    -23482.09 4.8328701e-11 1.2974002e-10 -2.545112e-10 2.6975728e-10 7.6134145e-10 -8.957735e-09 3.0167219e-09    54.907011    54.907011    54.907011    165532.55 
Loop time of 190.777 on 16 procs (16 MPI x 1 OpenMP) for 116622 steps with 3072 atoms

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
        -19185.1867885      -23482.090311      -23482.090311
  Force two-norm initial, final = 14029.6 8.59268e-11
  Force max component initial, final = 7843.59 2.95443e-11
  Final line search alpha, max atom move = 1 2.95443e-11
  Iterations, force evaluations = 116622 181043

Pair  time (%) = 163.68 (85.7966)
Neigh time (%) = 0.0674137 (0.0353364)
Comm  time (%) = 17.9031 (9.38429)
Outpt time (%) = 0.275386 (0.144349)
Other time (%) = 8.85094 (4.63941)

Nlocal:    192 ave 208 max 176 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Nghost:    559.625 ave 569 max 550 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Neighs:    0 ave 0 max 0 min
Histogram: 16 0 0 0 0 0 0 0 0 0
FullNghs:  11807 ave 12725 max 10889 min
Histogram: 8 0 0 0 0 0 0 0 0 8

Total # of neighbors = 188912
Ave neighs/atom = 61.4948
Neighbor list builds = 42
Dangerous builds = 0
Displacing atoms ...
System init for write_restart ...
  using 1 OpenMP thread(s) per MPI task
Reading restart file ...
  restart file = 10 Feb 2015, LAMMPS = 10 Feb 2015
  triclinic box = (-27.4535 -27.4535 -27.4535) to (27.4535 27.4535 27.4535) with tilt (0 0 0)
  4 by 2 by 2 MPI processor grid
  3072 atoms
Reading potential file CH.airebo with DATE: 2011-10-25
Changing box ...
  triclinic box = (-27.4535 -27.4535 -27.4535) to (27.453 27.4535 27.4535) with tilt (0 0 0)
  triclinic box = (-27.4535 -27.4535 -27.4535) to (27.453 27.4535 27.4535) with tilt (0 0 0)
  triclinic box = (-27.4535 -27.4535 -27.4535) to (27.453 27.4535 27.4535) with tilt (0 0 0)
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 3.81377 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
  116622            0    -23482.09    4.4414801    9.2344094    1.9481112    2.1419197  0.053377548 -0.035063001  0.065783855    54.906462    54.907011    54.907011     165530.9 
  117000            0    -23482.09   0.40304686   0.94513291     0.132004   0.13200368 -1.4016288e-05 1.1001485e-05 1.3387587e-06    54.906462    54.907011    54.907011     165530.9 
  117500            0    -23482.09   0.40297763   0.94513844   0.13189656   0.13189788 -5.0788412e-09 -1.0885926e-08 1.916941e-08    54.906462    54.907011    54.907011     165530.9 
  117511            0    -23482.09   0.40297762   0.94513844   0.13189655   0.13189788 -2.4399654e-09 -6.7585666e-09  1.92058e-08    54.906462    54.907011    54.907011     165530.9 
Loop time of 1.80418 on 16 procs (16 MPI x 1 OpenMP) for 889 steps with 3072 atoms

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
        -23482.0902976     -23482.0903105     -23482.0903105
  Force two-norm initial, final = 0.0439674 9.62139e-11
  Force max component initial, final = 0.00183816 7.03015e-12
  Final line search alpha, max atom move = 1 7.03015e-12
  Iterations, force evaluations = 889 1778

Pair  time (%) = 1.53342 (84.9928)
Neigh time (%) = 0 (0)
Comm  time (%) = 0.216859 (12.0198)
Outpt time (%) = 0.00214215 (0.118732)
Other time (%) = 0.0517555 (2.86864)

Nlocal:    192 ave 208 max 176 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Nghost:    564.5 ave 572 max 557 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Neighs:    0 ave 0 max 0 min
Histogram: 16 0 0 0 0 0 0 0 0 0
FullNghs:  11808 ave 12723 max 10893 min
Histogram: 8 0 0 0 0 0 0 0 0 8

Total # of neighbors = 188928
Ave neighs/atom = 61.5
Neighbor list builds = 0
Dangerous builds = 0
  using 1 OpenMP thread(s) per MPI task
Reading restart file ...
  restart file = 10 Feb 2015, LAMMPS = 10 Feb 2015
  triclinic box = (-27.4535 -27.4535 -27.4535) to (27.4535 27.4535 27.4535) with tilt (0 0 0)
  4 by 2 by 2 MPI processor grid
  3072 atoms
Reading potential file CH.airebo with DATE: 2011-10-25
Changing box ...
  triclinic box = (-27.4535 -27.4535 -27.4535) to (27.4541 27.4535 27.4535) with tilt (0 0 0)
  triclinic box = (-27.4535 -27.4535 -27.4535) to (27.4541 27.4535 27.4535) with tilt (0 0 0)
  triclinic box = (-27.4535 -27.4535 -27.4535) to (27.4541 27.4535 27.4535) with tilt (0 0 0)
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 3.81377 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
  116622            0    -23482.09   -4.5061317   -9.5869748   -2.0626085    -1.868812  0.053355127 -0.035061178  0.065761666    54.907561    54.907011    54.907011    165534.21 
  117000            0    -23482.09  -0.40311036  -0.94521729  -0.13205579    -0.132058 -1.2728553e-05 1.0530294e-05 1.2967441e-06    54.907561    54.907011    54.907011    165534.21 
  117500            0    -23482.09  -0.40303247   -0.9452189  -0.13193992   -0.1319386 -4.6952488e-09 -1.0609536e-08 1.9533227e-08    54.907561    54.907011    54.907011    165534.21 
  117511            0    -23482.09  -0.40303247   -0.9452189  -0.13193991  -0.13193859 -2.1166014e-09 -6.6054133e-09 1.9247922e-08    54.907561    54.907011    54.907011    165534.21 
Loop time of 1.78476 on 16 procs (16 MPI x 1 OpenMP) for 889 steps with 3072 atoms

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
        -23482.0902972     -23482.0903105     -23482.0903105
  Force two-norm initial, final = 0.0447562 9.71172e-11
  Force max component initial, final = 0.0017327 8.08753e-12
  Final line search alpha, max atom move = 1 8.08753e-12
  Iterations, force evaluations = 889 1778

Pair  time (%) = 1.52796 (85.6111)
Neigh time (%) = 0 (0)
Comm  time (%) = 0.204752 (11.4722)
Outpt time (%) = 0.00226077 (0.126671)
Other time (%) = 0.0497957 (2.79004)

Nlocal:    192 ave 208 max 176 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Nghost:    564.5 ave 572 max 557 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Neighs:    0 ave 0 max 0 min
Histogram: 16 0 0 0 0 0 0 0 0 0
FullNghs:  11808 ave 12723 max 10893 min
Histogram: 8 0 0 0 0 0 0 0 0 8

Total # of neighbors = 188928
Ave neighs/atom = 61.5
Neighbor list builds = 0
Dangerous builds = 0
  using 1 OpenMP thread(s) per MPI task
Reading restart file ...
  restart file = 10 Feb 2015, LAMMPS = 10 Feb 2015
  triclinic box = (-27.4535 -27.4535 -27.4535) to (27.4535 27.4535 27.4535) with tilt (0 0 0)
  4 by 2 by 2 MPI processor grid
  3072 atoms
Reading potential file CH.airebo with DATE: 2011-10-25
Changing box ...
  triclinic box = (-27.4535 -27.4535 -27.4535) to (27.4535 27.453 27.4535) with tilt (0 0 0)
  triclinic box = (-27.4535 -27.4535 -27.4535) to (27.4535 27.453 27.4535) with tilt (0 0 0)
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 3.81377 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
  116622            0    -23482.09    4.4414848    1.8288596     9.353688    2.1419068  0.053361883 -0.035064885   0.06577465    54.907011    54.906462    54.907011     165530.9 
  117000            0    -23482.09   0.40304789   0.13200703   0.94513226   0.13200439 -1.2813134e-05 1.2326934e-05 2.4174969e-06    54.907011    54.906462    54.907011     165530.9 
  117500            0    -23482.09   0.40297762   0.13189787   0.94513844   0.13189655 -5.0595158e-09 -1.0994794e-08 1.9808082e-08    54.907011    54.906462    54.907011     165530.9 
  117511            0    -23482.09   0.40297762   0.13189786   0.94513844   0.13189655 -2.0778211e-09 -6.4213698e-09 1.9161596e-08    54.907011    54.906462    54.907011     165530.9 
Loop time of 1.79818 on 16 procs (16 MPI x 1 OpenMP) for 889 steps with 3072 atoms

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
        -23482.0902974     -23482.0903105     -23482.0903105
  Force two-norm initial, final = 0.044168 9.75774e-11
  Force max component initial, final = 0.00170057 7.84922e-12
  Final line search alpha, max atom move = 1 7.84922e-12
  Iterations, force evaluations = 889 1778

Pair  time (%) = 1.52898 (85.0293)
Neigh time (%) = 0 (0)
Comm  time (%) = 0.211901 (11.7842)
Outpt time (%) = 0.0021991 (0.122296)
Other time (%) = 0.055099 (3.06415)

Nlocal:    192 ave 208 max 176 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Nghost:    564.5 ave 572 max 557 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Neighs:    0 ave 0 max 0 min
Histogram: 16 0 0 0 0 0 0 0 0 0
FullNghs:  11808 ave 12723 max 10893 min
Histogram: 8 0 0 0 0 0 0 0 0 8

Total # of neighbors = 188928
Ave neighs/atom = 61.5
Neighbor list builds = 0
Dangerous builds = 0
  using 1 OpenMP thread(s) per MPI task
Reading restart file ...
  restart file = 10 Feb 2015, LAMMPS = 10 Feb 2015
  triclinic box = (-27.4535 -27.4535 -27.4535) to (27.4535 27.4535 27.4535) with tilt (0 0 0)
  4 by 2 by 2 MPI processor grid
  3072 atoms
Reading potential file CH.airebo with DATE: 2011-10-25
Changing box ...
  triclinic box = (-27.4535 -27.4535 -27.4535) to (27.4535 27.4541 27.4535) with tilt (0 0 0)
  triclinic box = (-27.4535 -27.4535 -27.4535) to (27.4535 27.4541 27.4535) with tilt (0 0 0)
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 3.81377 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
  116622            0    -23482.09   -4.5061364   -2.1818577    -9.467735   -1.8688165  0.053370792 -0.035059294  0.065770871    54.907011    54.907561    54.907011    165534.21 
  117000            0    -23482.09  -0.40310945  -0.13205442  -0.94521864  -0.13205529 -1.0933045e-05 1.0277392e-05 2.6971439e-06    54.907011    54.907561    54.907011    165534.21 
  117500            0    -23482.09  -0.40303247  -0.13193861  -0.94521889  -0.13193992 -4.9366907e-09 -1.0732862e-08 1.9308938e-08    54.907011    54.907561    54.907011    165534.21 
  117510            0    -23482.09  -0.40303247   -0.1319386  -0.94521888  -0.13193991 -2.4022295e-09 -6.8927091e-09 1.9428578e-08    54.907011    54.907561    54.907011    165534.21 
Loop time of 1.79055 on 16 procs (16 MPI x 1 OpenMP) for 888 steps with 3072 atoms

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
        -23482.0902973     -23482.0903105     -23482.0903105
  Force two-norm initial, final = 0.0445583 9.96732e-11
  Force max component initial, final = 0.00177886 6.25477e-12
  Final line search alpha, max atom move = 1 6.25477e-12
  Iterations, force evaluations = 888 1776

Pair  time (%) = 1.52573 (85.2104)
Neigh time (%) = 0 (0)
Comm  time (%) = 0.208787 (11.6605)
Outpt time (%) = 0.00219078 (0.122353)
Other time (%) = 0.0538383 (3.00681)

Nlocal:    192 ave 208 max 176 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Nghost:    564.5 ave 572 max 557 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Neighs:    0 ave 0 max 0 min
Histogram: 16 0 0 0 0 0 0 0 0 0
FullNghs:  11808 ave 12723 max 10893 min
Histogram: 8 0 0 0 0 0 0 0 0 8

Total # of neighbors = 188928
Ave neighs/atom = 61.5
Neighbor list builds = 0
Dangerous builds = 0
  using 1 OpenMP thread(s) per MPI task
Reading restart file ...
  restart file = 10 Feb 2015, LAMMPS = 10 Feb 2015
  triclinic box = (-27.4535 -27.4535 -27.4535) to (27.4535 27.4535 27.4535) with tilt (0 0 0)
  4 by 2 by 2 MPI processor grid
  3072 atoms
Reading potential file CH.airebo with DATE: 2011-10-25
Changing box ...
  triclinic box = (-27.4535 -27.4535 -27.4535) to (27.4535 27.4535 27.453) with tilt (0 0 0)
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 3.81377 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
  116622            0    -23482.09    4.4414922     1.828855    1.9481198    9.5475019  0.053368768 -0.035060537   0.06577341    54.907011    54.907011    54.906462     165530.9 
  117000            0    -23482.09   0.40304989   0.13200751   0.13200909   0.94513306 -1.2867723e-05 1.0297904e-05 2.5959886e-06    54.907011    54.907011    54.906462     165530.9 
  117500            0    -23482.09   0.40297762   0.13189655   0.13189788   0.94513844 -5.1572774e-09 -1.1272313e-08 1.9218493e-08    54.907011    54.907011    54.906462     165530.9 
  117511            0    -23482.09   0.40297762   0.13189654   0.13189788   0.94513845 -2.108838e-09 -6.7712037e-09 1.9287495e-08    54.907011    54.907011    54.906462     165530.9 
Loop time of 1.79739 on 16 procs (16 MPI x 1 OpenMP) for 889 steps with 3072 atoms

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
        -23482.0902972     -23482.0903105     -23482.0903105
  Force two-norm initial, final = 0.044915 9.69215e-11
  Force max component initial, final = 0.00174364 6.70686e-12
  Final line search alpha, max atom move = 1 6.70686e-12
  Iterations, force evaluations = 889 1778

Pair  time (%) = 1.52622 (84.9132)
Neigh time (%) = 0 (0)
Comm  time (%) = 0.213419 (11.8738)
Outpt time (%) = 0.00218722 (0.121689)
Other time (%) = 0.0555622 (3.09127)

Nlocal:    192 ave 208 max 176 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Nghost:    564.5 ave 572 max 557 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Neighs:    0 ave 0 max 0 min
Histogram: 16 0 0 0 0 0 0 0 0 0
FullNghs:  11808 ave 12723 max 10893 min
Histogram: 8 0 0 0 0 0 0 0 0 8

Total # of neighbors = 188928
Ave neighs/atom = 61.5
Neighbor list builds = 0
Dangerous builds = 0
  using 1 OpenMP thread(s) per MPI task
Reading restart file ...
  restart file = 10 Feb 2015, LAMMPS = 10 Feb 2015
  triclinic box = (-27.4535 -27.4535 -27.4535) to (27.4535 27.4535 27.4535) with tilt (0 0 0)
  4 by 2 by 2 MPI processor grid
  3072 atoms
Reading potential file CH.airebo with DATE: 2011-10-25
Changing box ...
  triclinic box = (-27.4535 -27.4535 -27.4535) to (27.4535 27.4535 27.4541) with tilt (0 0 0)
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 3.81377 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
  116622            0    -23482.09   -4.5061438   -2.1818705   -2.0625996   -9.2739614  0.053363907 -0.035063642   0.06577211    54.907011    54.907011    54.907561    165534.21 
  117000            0    -23482.09  -0.40310815  -0.13205297  -0.13205391  -0.94521757 -1.2477342e-05 9.9983006e-06 2.3190811e-06    54.907011    54.907011    54.907561    165534.21 
  117500            0    -23482.09  -0.40303247  -0.13193993   -0.1319386  -0.94521889 -5.099079e-09 -1.0827217e-08 1.9752041e-08    54.907011    54.907011    54.907561    165534.21 
  117511            0    -23482.09  -0.40303247  -0.13193993  -0.13193859  -0.94521889 -2.0274039e-09 -6.6740823e-09 1.9297158e-08    54.907011    54.907011    54.907561    165534.21 
Loop time of 1.79987 on 16 procs (16 MPI x 1 OpenMP) for 889 steps with 3072 atoms

Minimization stats:
